ID|Title|List of Ingredients|Instructions
1|Creamy Pesto Shrimp|['1 pound linguine pasta', '1/2 cup butter', '2 cups heavy cream', '1/2 teaspoon ground black pepper', '1 cup grated Parmesan cheese', '1/3 cup pesto', '1 pound large shrimp--peeled and deveined']|['Gather ingredients together.', 'Fill a large pot with lightly salted water and bring to a rolling boil. Stir in linguine and return to a boil. Cook pasta uncovered, stirring occasionally, until tender yet firm to the bite, about 8 to 10 minutes; drain.', 'Meanwhile, melt butter in a large skillet over medium heat. Stir in cream and season with pepper; cook, stirring constantly, for 6 to 8 minutes.', 'Stir Parmesan cheese into cream sauce until thoroughly mixed. Stir in pesto and cook until thickened, 3 to 5 minutes.', 'Stir in shrimp and cook until they turn pink, about 5 minutes. Serve sauce over hot linguine.']|./images/recipes/recipe1.png
2|Lemon Herb Chicken|['2 (5 ounce) chicken breasts--skinless, boneless, halves', '1 medium lemon', 'salt', '1 tablespoon olive oil', '1 pinch dried oregano', 'ground black pepper', '2 sprigs fresh parsley--for garnish’]|['Place chicken in a bowl; pour 1/2 of the lemon juice over top and season with salt', 'Heat oil in a small skillet over medium-low heat. Add chicken to the hot oil, along with the remaining lemon juice and oregano. Season with pepper. Sauté until golden brown and the juices run clear, 5 to 10 minutes per side.',  'Serve with parsley for garnish.']|./images/recipes/recipe2.png
3|Lemon-Pepper Salmon|['2 tablespoons butter', '2 tablespoons olive oil', '4 salmon steaks', '1 teaspoon garlic--minced', '1 tablespoon lemon pepper', '1 teaspoon salt', '1/4 cup water', '1 cup tomatoes--fresh and chopped', '1 cup fresh cilantro--chopped', '2 cups water--boiling', '1 cup couscous--uncooked']|['Heat the butter and olive oil in a large skillet over medium heat. Place salmon in the skillet, and season with garlic, lemon pepper and salt. Pour 1/4 cup water around salmon. Place tomatoes and cilantro in the skillet. Cover, and cook 15 minutes, or until fish is easily flaked with a fork.', 'Bring 2 cups water to boil in a pot. Remove form heat, and mix in couscous. Cover, and let sit 5 minutes. Serve the cooked salmon over couscous, and drizzle with sauce from skillet.']|./images/recipes/recipe3.png
4|Orecchiette Pasta|['2 tablespoons olive oil', '1/2 onion--diced', 'salt', '8 ounces spicy Italian sausages--casings removed', '3 1/2 cups chicken broth--divided, or as needed', '1 1/4 cups orecchiette pasta', '1/2 cup arugula--roughly chopped', '1/4 cup Parmigiano-Reggiano cheese--finely grated']|['Heat olive oil in a large, deep skillet over medium heat. Add onion with a pinch of salt; cook and stir until onion has softened and turned translucent, about 5 minutes. Stir in sausage and cook until browned, 5 to 7 minutes.', 'Pour 1 1/2 cups chicken broth into sausage mixture and bring to a boil while scraping the browned bits of food off of the bottom of the pan with a wooden spoon. Add orecchiette pasta; cook and stir pasta in hot broth, adding remaining broth when liquid is absorbed, until pasta is cooked through and most of the broth is absorbed, about 15 minutes.', 'Stir arugula into sausage-pasta mixture until arugula wilts. Ladle pasta into bowls and sprinkle with Parmigiano-Reggiano cheese.']|./images/recipes/recipe4.png
5|Waldorf Salad|['1/2 cup mayonnaise', '1 tablespoon white sugar', '1 teaspoon lemon juice', '1/8 teaspoon salt', '3 apples--peeled, cored, and chopped', '1 cup celery--thinly sliced', '1/2 cup walnuts--chopped', '1/2 cup raisins']|['Whisk together mayonnaise, sugar, lemon juice, and salt in a serving bowl.', 'Stir in apples, celery, walnuts, and raisins. Cover and chill in the refrigerator until ready to serve.']|./images/recipes/recipe5.png
6|Chicken Tortilla Soup|['2 1/2 teaspoons vegetable oil', '6 (6 inch) corn tortillas--cut into 1/2 inch strips', '3 cups chicken broth', '½ teaspoon ground cumin', '1/2 teaspoon chili powder', '1/2 teaspoon dried oregano', '1 (15 ounce) can black beans--rinsed and drained', '1 (15 ounce) can whole kernel corn--drained', '2 chicken breasts--skinless, boneless halves cut into bite size pieces', '1/2 cup salsa', '1/2 cup fresh cilantro--chopped']|['Heat 2 teaspoons of the oil in a large pot over medium heat. Add half of the tortilla strips, stirring often, until crisp. Drain on paper towels. Repeat with remaining 1/2 teaspoon of oil and remaining tortilla strips and set aside.', 'Add the broth, cumin, chili powder and oregano to the pot. Raise heat to high and bring to a boil. Add the beans, corn, chicken and salsa. Reduce heat to low, stir and simmer for about 2 minutes, or until chicken is cooked through and no longer pink inside.', 'Add the cilantro and half of the reserved tortilla strips. Ladle into individual bowls and garnish each bowl with some of the remaining strips.']|./images/recipes/recipe6.png
7|Smother Beef Short Ribs|['4 pounds beef short ribs', 'salt', 'pepper', '1 cup all-purpose flour', '½ cup olive oil', '2 cups onions--chopped', '1 cup celery--chopped', '1 cup carrots--chopped', '2 tablespoons garlic--minced', '1 tablespoon dried thyme', '3 large bay leaves', '1 cup red wine', '8 cups beef stock', '1/4 cup fresh parsley--chopped’]|['Season ribs with salt and pepper, then dredge in flour.', 'Heat oil in a large pot over medium-high heat. Sear ribs in hot oil in small batches, adding oil as needed, 2 to 3 minutes per batch. Transfer to a plate.', 'Add onions to the pot and sauté for 2 minutes. Add celery and carrots; sauté for 1 minute. Season with salt and pepper, then stir in garlic, thyme, and bay leaves. Cook until fragrant, about 1 minute.', 'Pour wine into the pot and bring to a boil while scraping the browned bits of food off the bottom of the pan with a wooden spoon. Add stock and bring to a boil. Reduce the heat to low; add ribs and simmer until meat pulls away easily from the bone and sauce has thickened, about 2 hours.', 'Discard bay leaves. Stir in parsley and serve.']|./images/recipes/recipe7.png
8|Soy and Honey Pork Chops|['1/2 cup honey', '1/4 cup soy sauce', '1 pinch red pepper flakes--crushed', '1 pinch ground black pepper', '4 boneless pork chops--1/2-inch thick and center-cut', '2 teaspoons canola oil', 'salt', '1 large sweet onion--sliced’]|['Preheat an outdoor grill for high heat, and lightly oil the grate.', 'Mix honey, soy sauce, crushed red pepper flakes, and black pepper in a bowl. Pour about 2 tablespoons of the honey-soy mixture into a small bowl and save for later. Brush chops with canola oil on both sides, and sprinkle with salt and black pepper.', 'Grill the chops on the hottest part of the grill until lightly charred and crusty, 4 to 5 minutes per side. Move the chops to a cooler area of the grill, and continue to cook, brushing both sides generously with the honey-soy glaze, until chops are no longer pink inside, about 3 to 4 more minutes. The juices should run clear, and an instant-read meat thermometer inserted into the center of a chop should read at least 145 degrees F (63 degrees C).', 'While chops are grilling, brush slices of onion with oil, and sprinkle with salt and black pepper. Grill onion slices until they are translucent and browned, 3 to 4 minutes per side. To serve, place chops and onions on warmed plates, and brush the chops with the reserved honey-soy glaze.']|./images/recipes/recipe8.png
9|Beef Enchiladas with Flour Tortillas|['1 pound ground beef', '1 small onion--chopped', '1 (1.5 ounce) package dry enchilada sauce mix', '10 (10 inch) flour tortillas', '2 cups shredded Cheddar cheese--divided', '1 (2.25 ounce) can sliced black olives--drained']|['Preheat the oven to 350 degrees F (175 degrees C).', 'Cook ground beef and onion in a medium skillet over medium-high heat until beef is evenly browned and onion is tender.', 'Prepare enchilada sauce according to package directions. Pour 1/4 cup of the sauce into the bottom of a 9x13-inch baking dish.', 'Place an equal portion of the ground beef mixture and about 1 ounce of Cheddar cheese on each flour tortilla, reserving at least 1/2 cup of cheese. Then tightly roll the tortillas.', 'Place rolled tortillas seam side down in the baking dish.', 'Pour remaining sauce over the top of the enchiladas and sprinkle with remaining cheese and olives.', 'Bake in the preheated oven until the sauce is bubbly and cheese is thoroughly melted, about 20 minutes.', 'Garnish to taste and serve with your favorite side. Enjoy!']|./images/recipes/recipe9.png
10|Hamburger Hash Browns|['4 cups shredded hash brown potatoes', '3 tablespoons vegetable oil', '1/8 teaspoon ground black pepper', '1 pound ground beef', '1/2 teaspoon garlic powder', '1/2 teaspoon onion powder', '1 cup water', '1 (.75 ounce) packet dry brown gravy mix', '1 cup shredded Cheddar cheese--divided']|['Preheat oven to 350 degrees F (175 degrees C). Grease a 9-inch square baking dish.', 'Mix hash brown potatoes, vegetable oil, and black pepper in a bowl; press into the bottom of the prepared baking dish.', 'Heat a large skillet over medium-high heat. Cook and stir beef, garlic powder, and onion powder in the hot skillet until beef is browned and crumbly, 5 to 7 minutes; drain and discard grease.', 'Mix water and gravy mix into the cooked beef; bring to a boil. Reduce heat, cover skillet, and simmer until water evaporates, about 5 minutes. Fold in 1/2 cup Cheddar cheese. Spoon beef mixture onto the potato crust.', 'Bake in the preheated oven for 15 minutes. Sprinkle remaining 1/2 cup Cheddar cheese and bake until cheese is lightly browned, about 5 more minutes.']|./images/recipes/recipe10.png
11|Modenese Pork Chops|['4 tablespoons butter', '4 pork chops--1-inch thick', '1/2 cup dry white wine', '1 teaspoon salt', '1/8 teaspoon ground black pepper', '1/2 teaspoon dried rosemary--crushed', '2 cloves garlic--minced']|['In a large skillet, melt butter over medium heat. Cook chops in butter, turning once to brown evenly.', 'Pour in wine, and season with salt, pepper, rosemary, and garlic. Simmer, uncovered, for 20 minutes, or until chops are tender. Transfer pork chops to serving plates, and spoon sauce over the meat.']|./images/recipes/recipe11.png
12|Tomato Soup|['4 cups tomatoes--fresh and chopped', '1 onion--sliced', '4 cloves garlic', '2 cups chicken broth', '2 tablespoons butter', '2 tablespoons all-purpose flour', '1 teaspoon salt', '2 teaspoons white sugar']|['Gather all ingredients', 'In a stockpot, over medium heat, combine the tomatoes, large slice of onion, garlic cloves, and chicken broth. Bring to a boil, and gently boil for about 20 minutes to blend all of the flavors.', 'Remove from heat and run the mixture through a food mill into a large bowl, or pan. Discard any stuff left over in the food mill.', 'In the now empty stockpot, melt the butter over medium heat. Stir in the flour to make a roux, cooking until the roux is a medium brown.', 'Gradually whisk in a bit of the tomato mixture, so that no lumps form, then stir in the rest.', 'Season with sugar and salt, and adjust to taste.']|./images/recipes/recipe12.png
13|Twice-Baked Potatoes|['4 large baking potatoes', '8 slices bacon', '1 cup sour cream', '1/2 cup milk', '4 tablespoons butter', '1/2 teaspoon salt', '1/2 teaspoon pepper', '1 cup shredded Cheddar cheese--divided', '8 green onions--sliced, divided']|['Preheat the oven to 350 degrees F (175 degrees C).', 'Bake potatoes in the preheated oven until tender, about 1 hour, depending on the size of your potatoes. Set potatoes aside until cool enough to handle.', 'Meanwhile, place bacon in a large, deep skillet. Cook over medium-high heat until evenly brown. Drain, crumble, and set aside.' ,'Slice potatoes in half lengthwise and scoop the flesh into a large bowl; save skins. Add sour cream, milk, butter, salt, pepper, 1/2 cup cheese, and 1/2 of the green onions to the potato; mix with a hand mixer until well blended and creamy. Spoon the mixture into the potato skins; top each with remaining cheese, green onions, and bacon.', 'Return potatoes to the preheated oven and continue baking until the cheese is melted, about 15 minutes.']|./images/recipes/recipe13.png
